Rang	Radical	Otherforms	Stroke	Tags	Meaning
1	一		1	important radical	one; a horizontal stroke
2	丨	｜	1	important radical	a vertical stroke
3	丶		1	important radical	a dot
4	丿	ノ	1	important radical	a stroke curved to the left
5	乙	乚, ⺄, 乛	1		a bend stroke; the second of celestial stems
6	亅		1		a hook
7	二		2		two; two horizontal strokes
8	亠		2	important radical	head, above, lid
9	人	亻, ⺅, 𠆢	2	important radical	man, a person
10	儿		2		legs; man, a person (at the bottom of a character)
11	入		2		entering, starting
12	八	ハ	2	important radical	eight; to part, to divide
13	冂		2		down box, wilderness
14	冖		2		cover
15	冫		2		two dots; ice, cold
16	几		2		small table
17	凵		2		container, wide opened mouth
18	刀	刂, ⺉, ⺈	2	important radical	knife, sword, cutting, separating
19	力		2	important radical	strength, force
20	勹		2		wrap, embrace
21	匕		2		spoon, ladle
22	匚		2		square box
23	亡	匸	3		round box
24	十		2	important radical	ten; two crossed strokes
25	卜	⼘, ⺊	2		divining
26	卩	㔾	2		seal, stamp
27	厂		2	important radical	cliff
28	厶		2		self, private
29	又		2		grasping, further, again
30	口	品	3	important radical	mouth, opening, sounding
31	囗		3	important radical	enclosure
32	土		3	important radical	earth, soil
33	士		3		official, scholar
34	夂		3		walking slowly
35	夊		3		overtaking
36	夕		3		evening
37	大		3		big, large
38	女		3	important radical	woman, female
39	子	孑	3		child, son, seed; the first of terrestrial branches
40	宀		3	important radical	roof, cover
41	寸		3		inch
42	小	⺌, ⺍	3	important radical	small
43	尢	尤, 尣	3		lame
44	尸		3	important radical	corpse, body
45	屮		3		sprout
46	山		3	important radical	mountain, cliff
47	巛	川, 巜	3		river, stream
48	工		3		work
49	已	己, 巳	3		self, own; the sixth of celestial stems
50	巾		3	important radical	towel, napkin, turban
51	干		3		dried
52	幺	乡	3		short, tiny
53	广		3	important radical	house built at a slope, dotted cliff
54	廴		3		walking a long distance
55	廾	廿	3		two hands (at bottom of character); twenty
56	弋		3		shoot; arrow
57	弓		3	important radical	bow
58	彐	ヨ, 彑	3		pig head
59	彡		3		hair, feather
60	彳		3	important radical	walking slowly
61	心	忄, ⺗	4	important radical	heart, feeling
62	戈		4		axe, halberd
63	戸	戶, 户	4		house, door
64	手	扌, 龵	4	important radical	hand, actions
65	支		4		branch
66	攵	攴	4	important radical	whip
67	文		4		word, literature
68	斗		4		a kind of volume measure
69	斤		4		a kind of weight measure; axe
70	方		4		square, direction, locality
71	无	旡, 無	4		do not, no
72	日		4	important radical	sun, clear
73	曰		4		speaking
74	月	⺝	4		moon, month
75	木		4	important radical	tree, wood
76	欠		4		yawn, lack
77	止		4		stopping
78	歹	歺	4		dead, decay
79	殳		4		halberd
80	毋	母, ⺟	4		mother
81	比		4		side by side, comparing
82	毛		4		hair, feather
83	氏		4		clan
84	气		4		air, breath
85	水	氵, 氺	4	important radical	water
86	火	灬	4	important radical	fire
87	爪	爫, ⺥, ⺤	4		claw, hand
88	父		4		father
89	爻		4		mix, twine, cross
90	爿	丬	4		half of a tree trunk, split wood
91	片		4		slice, piece
92	牙		5		fang
93	牛	牜, ⺧	4	important radical	cow, ox
94	犬	犭	4	important radical	dog, dog-like animals
95	玄		5		black, dark, profound
96	王	玉, 玊, ⺩	4	important radical	jade, stone, king, ball
97	瓜		6		pumpkin, melon
98	瓦		5		tile, earthenware
99	甘		5		sweet
100	生		5		giving birth, live
101	用	甩	5		using
102	田		5	important radical	field
103	疋	⺪	5		roll, bolt of cloth
104	疒		5	important radical	sickness
105	癶		5		footsteps
106	白		5		white
107	皮		5		leather, skin
108	皿		5	important radical	dish, plate
109	目		5	important radical	eye
110	矛		5		spear, pike
111	矢		5		arrow
112	石		5	important radical	stone, rock
113	示	礻	5	important radical	altar, display, spiritual, ancestor
114	禸		5		rump, track
115	禾		5	important radical	grain, ear
116	穴		5		hollow, hole, hidden
117	立		5	important radical	stand, erect
118	竹	⺮	6	important radical	bamboo
119	米		6	important radical	rice
120	糸	糹	6	important radical	thread, fabric
121	缶		6		tin, can, jar
122	罒	网, 罓, ⺲, ⺳	5		net
123	羊	⺶, ⺷	6		sheep, goat
124	羽		6		wings, feather
125	耂	老, ⺹	6		old
126	而		6		moustache, beard; but, and
127	耒		6		handle of a plough
128	耳		6	important radical	ear
129	聿	肀, ⺻	6		ink brush
130	肉	⺼, 月	6	important radical	meat, organs of the body
131	臣		7		minister, official
132	自		6		nose, oneself
133	至		6		arrive
134	臼		6		mortar
135	舌		6		tongue
136	舛		7		lying side by side, opposite
137	舟		6	important radical	boat, ship
138	艮		6		stopping
139	色		6		color, outlook
140	艹	艸, ⺾, 䒑, 丷	6	important radical	grass, herb, plant
141	虍		6		tiger
142	虫		6	important radical	insect, creeping animal
143	血		6		blood
144	行		6		walk, row, line, journey
145	衣	衤	6	important radical	clothing
146	西	襾, 覀	6		cover, west
147	見		7	important radical	see
148	角		7		horn; a kind of volume measure
149	言	訁	7	important radical	speaking, speech
150	谷		7		valley
151	豆		7		bean; a kind of vessel
152	豕		7		pig
153	豸		7		small hairy animals (cat, badger)
154	貝		7	important radical	shell
155	赤		7		red, bare
156	走	赱	7		run
157	足	⻊	7	important radical	foot, leg, walking
158	身		7		body
159	車		7	important radical	cart, car
160	辛		7		bitter; the eighth of celestial stems
161	辰		7		morning; the fifth of terrestrial branches
162	辶	辶, ⻌, ⻍, 辵	4	important radical	stamping on the earth, going
163	⻏	阝, 邑	3	important radical	village, town
164	酉		7		sake, wine, jar; the tenth of terrestrial branches
165	釆		7		distiguishing, separating
166	里		7		mile, village, hamlet
167	金	釒	8	important radical	metal, gold
168	長	镸	8		long, hair
169	門		8	important radical	door, gate
170	⻖	阝, 阜	3	important radical	hill, dam
171	隶		8		slave, reaching, catching
172	隹		8	important radical	small bird
173	雨	⻗	8	important radical	rain
174	青	靑	8		blue, green
175	非		8		wrong
176	面	靣	9		face
177	革		9		skin, leather, changing
178	韋		10		tanned leather
179	韭		9		chives, scallion
180	音		9		sound
181	頁		9	important radical	big shell
182	風		9		wind
183	飛		9		fly
184	食	飠	9	important radical	eat, food
185	首		9		neck, head
186	香		9		odor, perfume
187	馬		10	important radical	horse
188	骨		10		bone
189	高	髙	10		tall, high
190	髟		10		long hair
191	鬥		10		fight, battle
192	鬯		10		sacrificial wine
193	鬲		10		tripod, cauldron
194	鬼		10		ghost, spirit
195	魚		11	important radical	fish
196	鳥		11	important radical	bird
197	鹵		11		salt
198	鹿		11		deer
199	麦	麥	7		wheat
200	麻		11		hemp
201	黄	黃	11		yellow
202	黍		12		millet
203	黒	黑	11		black
204	黹		12		needlework
205	黽		13		frog, amphibian
206	鼎		13		sacrificial tripod, three-legged cauldron
207	鼓		13		drum
208	鼠		13		mouse, rat
209	鼻		14		nose, self
210	斉	齊	8		equal, alike
211	歯	齒	12		teeth
212	竜	龍	10		dragon
213	亀	龜	11		turtle
214	龠		17		flute
